Method,Density,Voronoi,Moran,Local Balance,score_0_0,IB_value,SBLB_value,method
"K-Means (1, 1)",0.0496858336655779,0.0934506527255347,-0.0505619749042547,0.2088795535399549,,,,
"K-Means (1, 1)",-0.3730024591419128,0.049559840337754,-0.144071334533329,0.5663182665659466,,,,
"K-Means (1, 1)",-0.3823982882355363,0.0736889812774848,-0.1231394900048878,0.4416782177424285,,,,
"K-Means (1, 1)",-0.5296796660918263,0.1597226729761836,-0.0292170933186241,0.5744927150562412,,,,
"K-Means (1, 1)",0.0394609627829687,0.1028569043009897,-0.0611633015417753,0.2399128838671084,,,,
"K-Means (1, 1)",-0.5041379616511835,0.1405013283264176,-0.0919407178492468,0.5709211978628022,,,,
"K-Means (1, 1)",0.0024861331346374,0.1108455307549046,-0.1217290324825026,0.219590449389397,,,,
"K-Means (1, 1)",0.0880950709284869,0.1321566004673856,-0.2041514795874544,0.3621183985699888,,,,
"K-Means (1, 1)",0.0917885679660795,0.1321566004673856,-0.1931488395315205,0.2856261941264125,,,,
"K-Means (1, 1)",-0.0173490742911821,0.0712326798852331,-0.1412253785312489,0.3401196331588443,,,,
"K-Means (1, 1)",-0.3604495435983481,0.0717019451703807,-0.1127138046327045,0.526355967554865,,,,
"K-Means (1, 1)",-0.4110779901874942,0.1233872365906635,-0.1020296720342415,0.6258155098957052,,,,
"K-Means (1, 1)",-0.3640789726162283,0.0891336712878735,-0.146348424474407,0.4513943083666533,,,,
"K-Means (1, 1)",0.0304894164189159,0.1289562015237789,-0.2631735049002724,0.3216615046289869,,,,
"K-Means (1, 1)",-0.2640640237663717,0.1083086762173123,-0.1975904001364068,0.6102178560657145,,,,
"K-Means (1, 1)",0.0177268490420653,0.1628559201449533,-0.0973420075616423,0.2865970152396588,,,,
"K-Means (1, 1)",-0.4923423362196635,0.0978111374762932,-0.0542906687863712,0.4242023128246218,,,,
"K-Means (1, 1)",0.0334893950241871,0.1069738076551072,-0.1573887278403367,0.2176398815988999,,,,
"K-Means (1, 1)",0.0698704817179737,0.1148494925963099,-0.0504543559810981,0.2746584260335854,,,,
"K-Means (1, 1)",-0.2912313148469197,0.1939998663727913,-0.0980972265255978,0.6391966659670654,,,,
"K-Means (1, 1)",-0.4063445338490515,0.1233872365906635,-0.1016815831833797,0.6622639478871998,,,,
"K-Means (1, 1)",-0.3604630907482397,0.0674454998054366,-0.0410890231313808,0.4890045918650327,,,,
"K-Means (1, 1)",0.0516270041944792,0.1289562015237789,-0.2235701397776961,0.3727877026866088,,,,
"K-Means (1, 1)",-0.2578189832505514,0.1753188036107777,-0.2352029172880582,0.6252147831736163,,,,
"K-Means (1, 1)",-0.4719416336905895,0.1165446796358,-0.0846882920716018,0.6406661115930231,,,,
"K-Means (1, 1)",0.063874099709547,0.1171023922896724,-0.191370006693851,0.3144058118670401,,,,
"K-Means (1, 1)",-0.4556225642815151,0.1126555227597781,-0.1472397525621792,0.4968311218958154,,,,
"K-Means (1, 1)",0.0375396927254066,0.1132736015103331,-0.1933317695269975,0.3113478422713869,,,,
"K-Means (1, 1)",-0.4956229063573323,0.0974059592538147,-0.0597580524963528,0.4498989768656594,,,,
"K-Means (1, 1)",-0.4416828898267633,0.1994921076637367,-0.0697167515779064,0.6344097915199581,,,,
"K-Means (1, 1)",-0.2553522541281393,0.2561669697620489,-0.0247985250978565,0.6109821241290128,,,,
"K-Means (1, 1)",-0.2251462676310801,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",-0.4790014050494739,0.1165446796358,-0.0846882920716018,0.6406661115930231,,,,
"K-Means (1, 1)",-0.2680940209383778,0.0882057720353099,-0.1789269048631186,0.5442152907941865,,,,
"K-Means (1, 1)",-0.2134113289221127,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",0.0388674905614743,0.1028569043009897,-0.0611633015417753,0.2399128838671084,,,,
"K-Means (1, 1)",-0.2633987822518126,0.110934519966553,-0.2035059638262832,0.5741368915524487,,,,
"K-Means (1, 1)",-0.2878843294578989,0.1939998663727913,-0.0978058839307757,0.6545589685995322,,,,
"K-Means (1, 1)",-0.0043666204733217,0.1355254123898913,-0.2738174111956947,0.3162934518303839,,,,
"K-Means (1, 1)",-0.3574949926930675,0.0345654963731307,-0.1420316948038716,0.6638610565190826,,,,
"K-Means (1, 1)",-0.3178473500566138,0.0883983967995232,-0.0856571789898842,0.5421257906698507,,,,
"K-Means (1, 1)",-0.3022846251147942,0.1181819592085275,-0.1969043081908305,0.561215422400918,,,,
"K-Means (1, 1)",0.0377069659552649,0.1321566004673856,-0.2537352479890406,0.2961622903484303,,,,
"K-Means (1, 1)",-0.2900812583631247,0.0739442852586452,-0.2083582185729005,0.5152589696021204,,,,
"K-Means (1, 1)",-0.3232866909176426,0.0839920148888345,-0.150608061963756,0.4872818275096195,,,,
"K-Means (1, 1)",-0.3022599631906363,0.0852513984725821,-0.1434400694849526,0.4498691683045767,,,,
"K-Means (1, 1)",0.0710432135095073,0.1148494925963099,-0.0504543559810981,0.2746584260335854,,,,
"K-Means (1, 1)",0.0436350631203751,0.1289562015237789,-0.218547515091685,0.4100672172028802,,,,
"K-Means (1, 1)",0.0704785663456497,0.1234308328945648,-0.217073416609121,0.3115432820719613,,,,
"K-Means (1, 1)",-0.0129526327706686,0.1174184055683183,-0.2212694985385471,0.3099633550175984,,,,
"K-Means (1, 1)",-0.4371145185557598,0.1102008989833296,-0.1270499263482426,0.51629997786858,,,,
"K-Means (1, 1)",-0.2560882159468511,0.2561669697620489,-0.0267735380551247,0.6027584884585311,,,,
"K-Means (1, 1)",-0.2877837223161648,0.1939998663727913,-0.0978058839307757,0.6545589685995322,,,,
"K-Means (1, 1)",0.0177268490420653,0.1628559201449533,-0.0973420075616423,0.2865970152396588,,,,
"K-Means (1, 1)",0.0608257954720947,0.1189850633116454,-0.1970252379660874,0.2718814603635046,,,,
"K-Means (1, 1)",-0.4434227837198029,0.2654321227801156,-0.0177890093321026,0.64131935414572,,,,
"K-Means (1, 1)",0.0565490008129488,0.1321566004673856,-0.2057086811693578,0.3371497310860732,,,,
"K-Means (1, 1)",-0.4538942988887036,0.0689866404688718,-0.1188284606111426,0.5795311428910054,,,,
"K-Means (1, 1)",-0.0023762298651278,0.1072925899183747,-0.1867728686610557,0.3162426591941476,,,,
"K-Means (1, 1)",-0.2530550553280241,0.2561669697620489,-0.0247985250978565,0.6109821241290128,,,,
"K-Means (1, 1)",-0.0014448736595633,0.1008746575392748,-0.1262245762538717,0.2427970779402397,,,,
"K-Means (1, 1)",0.0114122798518554,0.1226126200739843,-0.2457996051059225,0.3398073450949259,,,,
"K-Means (1, 1)",-0.3843087261763306,0.1063492296767475,-0.1097493192184261,0.5137437646439074,,,,
"K-Means (1, 1)",-0.3719198700827752,0.042491194113297,-0.1337453557401146,0.570216618893008,,,,
"K-Means (1, 1)",-0.3235516316268004,0.0939869916124179,-0.1518499840805702,0.4773493365047929,,,,
"K-Means (1, 1)",-0.4211936573228049,0.1073043220378598,-0.0966495127695791,0.6091120901878438,,,,
"K-Means (1, 1)",0.0336000041364665,0.1289562015237789,-0.2331126660237973,0.2943924202357174,,,,
"K-Means (1, 1)",-0.0900310304233126,0.0226368291310456,-0.1510755736575717,0.4718093151964531,,,,
"K-Means (1, 1)",-0.0004906013068623,0.108602886639092,-0.1301503473899039,0.2461791280984617,,,,
"K-Means (1, 1)",0.0379713688233794,0.0935027811691213,-0.0616439422079427,0.2344143821992172,,,,
"K-Means (1, 1)",0.0966297436325043,0.1130328702347586,-0.172916688847942,0.3755250599380566,,,,
"K-Means (1, 1)",0.0424543854505107,0.1289562015237789,-0.218547515091685,0.4100672172028802,,,,
"K-Means (1, 1)",0.0372266943972215,0.1260638681300925,-0.2150307767647654,0.3031035176970099,,,,
"K-Means (1, 1)",-0.2636535765129416,0.1083086762173123,-0.1975904001364068,0.6102178560657145,,,,
"K-Means (1, 1)",-0.374458956042202,0.0736889812774848,-0.1231394900048878,0.4416782177424285,,,,
"K-Means (1, 1)",-0.2182658993108382,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",-0.5019172227369747,0.1032452246210566,-0.0437074231936988,0.5265975257540224,,,,
"K-Means (1, 1)",-0.4121474575152976,0.1233872365906635,-0.1020296720342415,0.6258155098957052,,,,
"K-Means (1, 1)",-0.4017155675831675,0.0479197295049648,-0.1194234935904327,0.4033617531584721,,,,
"K-Means (1, 1)",0.0344994785842654,0.1355254123898913,-0.2114030724995469,0.3358081128482374,,,,
"K-Means (1, 1)",0.0608257954720947,0.1189850633116454,-0.1970252379660874,0.2718814603635046,,,,
"K-Means (1, 1)",-0.4802451232823934,0.0734937516655723,-0.181889590876625,0.5127251143324232,,,,
"K-Means (1, 1)",-0.4899578187259291,0.1874676330395801,-0.0436288000645715,0.598054923242371,,,,
"K-Means (1, 1)",0.0299757463804452,0.1289562015237789,-0.2631735049002724,0.3216615046289869,,,,
"K-Means (1, 1)",0.0825659480624631,0.1234308328945648,-0.1993148399945135,0.3650726308150392,,,,
"K-Means (1, 1)",-0.2900309823205688,0.1140362985103868,-0.1151097173967832,0.6030704773149953,,,,
"K-Means (1, 1)",-0.4956229063573323,0.0974059592538147,-0.0597580524963528,0.4498989768656594,,,,
"K-Means (1, 1)",-0.273676930086614,0.0882057720353099,-0.1789269048631186,0.5442152907941865,,,,
"K-Means (1, 1)",-0.457061207925534,0.1683609689934656,-0.0981713796623982,0.6077260769437102,,,,
"K-Means (1, 1)",-0.3251769966482506,0.0796377629574985,-0.1552769062049515,0.4381894376673532,,,,
"K-Means (1, 1)",0.0778549883845966,0.1289562015237789,-0.2025023068325905,0.3610225915340455,,,,
"K-Means (1, 1)",-0.477365353246359,0.1165446796358,-0.0846882920716018,0.6406661115930231,,,,
"K-Means (1, 1)",-0.2933711195596857,0.077409459955717,-0.2084996479803287,0.5301532315059165,,,,
"K-Means (1, 1)",-0.4529866993094044,0.0689866404688718,-0.1188284606111426,0.5795311428910054,,,,
"K-Means (1, 1)",0.0071765250646266,0.1355254123898913,-0.2390025307022129,0.2529642212466763,,,,
"K-Means (1, 1)",-0.284534144883778,0.1889465500088703,-0.1078021930541571,0.5932073721815401,,,,
"K-Means (1, 1)",-0.3213532693174314,0.0796377629574985,-0.1506775012518977,0.4377725464965454,,,,
"K-Means (1, 1)",-0.3578808814213368,0.0345654963731307,-0.1420316948038716,0.6638610565190826,,,,
"K-Means (1, 1)",-0.3247249340944858,0.1532245199171565,-0.1453612255014194,0.5950728787997851,,,,
"K-Means (1, 1)",-0.457061207925534,0.1683609689934656,-0.0981713796623982,0.6077260769437102,,,,
"K-Means (1, 1)",-0.3730305553306828,0.0717019451703807,-0.1127138046327045,0.526355967554865,,,,
"K-Means (1, 1)",0.0403254151878947,0.1321566004673856,-0.2537352479890406,0.2961622903484303,,,,
"K-Means (1, 1)",0.0569678627787444,0.1265552305893132,-0.2260363520088908,0.3628846136604399,,,,
"K-Means (1, 1)",-0.0111038634434405,0.1174184055683183,-0.2212694985385471,0.3099633550175984,,,,
"K-Means (1, 1)",0.0552713027472633,0.1321566004673856,-0.2431939726094651,0.3536595776535777,,,,
"K-Means (1, 1)",-0.3460621092274809,0.0699537428782034,-0.1232803412626943,0.4884797721393694,,,,
"K-Means (1, 1)",-0.3537871531504686,0.0751595121311793,-0.1068751806946608,0.4907272506880458,,,,
"K-Means (1, 1)",0.0375396927254066,0.1132736015103331,-0.1933317695269975,0.3113478422713869,,,,
"K-Means (1, 1)",-0.3460621092274809,0.0699537428782034,-0.1232803412626943,0.4884797721393694,,,,
"K-Means (1, 1)",-0.4388267345911315,0.2051688234325045,-0.0762315443810604,0.629452020767581,,,,
"K-Means (1, 1)",0.0342256565301409,0.0946347711149667,-0.060675433206045,0.2305154942386632,,,,
"K-Means (1, 1)",-0.4434227837198029,0.2654321227801156,-0.0177890093321026,0.64131935414572,,,,
"K-Means (1, 1)",-0.2172790380580949,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",-0.1058524334205792,0.0354349975953835,-0.0955550248029255,0.4744393020961892,,,,
"K-Means (1, 1)",-0.4956229063573323,0.0974059592538147,-0.0597580524963528,0.4498989768656594,,,,
"K-Means (1, 1)",-0.3971683942221728,0.1233872365906635,-0.1016815831833797,0.6622639478871998,,,,
"K-Means (1, 1)",-0.4719416336905895,0.1165446796358,-0.0846882920716018,0.6406661115930231,,,,
"K-Means (1, 1)",-0.2530550553280241,0.2561669697620489,-0.0247985250978565,0.6109821241290128,,,,
"K-Means (1, 1)",-0.31391698093564,0.117149325537971,-0.1125105321765679,0.5942493143360956,,,,
"K-Means (1, 1)",-0.332288186084945,0.1858788694878926,-0.1021773079940172,0.6248872826010058,,,,
"K-Means (1, 1)",0.0229906262885997,0.1102295500930801,-0.1172375713631539,0.214770199572788,,,,
"K-Means (1, 1)",0.0177268490420653,0.1628559201449533,-0.0973420075616423,0.2865970152396588,,,,
"K-Means (1, 1)",-0.3247249340944858,0.1532245199171565,-0.1453612255014194,0.5950728787997851,,,,
"K-Means (1, 1)",-0.3295045337963811,0.1834246016794131,-0.1038356097024814,0.6246163368480625,,,,
"K-Means (1, 1)",-0.3917594272524251,0.0904512709527223,-0.134651250799992,0.4570691416546507,,,,
"K-Means (1, 1)",-0.3604495435983481,0.0717019451703807,-0.1127138046327045,0.526355967554865,,,,
"K-Means (1, 1)",-0.3091602832320022,0.0883983967995232,-0.0856571789898842,0.5421257906698507,,,,
"K-Means (1, 1)",-0.2691450571464824,0.1693335017207505,-0.1523888477670558,0.6142123197636444,,,,
"K-Means (1, 1)",-0.4881573585927324,0.1743041511107326,-0.0322867984147797,0.6798393467155261,,,,
"K-Means (1, 1)",0.0626652773568146,0.1234308328945648,-0.2153347641983009,0.3189524505649205,,,,
"K-Means (1, 1)",0.0523985301789578,0.1321566004673856,-0.2431939726094651,0.3536595776535777,,,,
"K-Means (1, 1)",0.0156529635913382,0.1135802565018994,-0.0665949957557048,0.3055859460670068,,,,
"K-Means (1, 1)",-0.0080671696967657,0.1323579053670208,-0.2353923358038094,0.2846219297149902,,,,
"K-Means (1, 1)",0.0388674905614743,0.1028569043009897,-0.0611633015417753,0.2399128838671084,,,,
"K-Means (1, 1)",0.0342256565301409,0.0946347711149667,-0.060675433206045,0.2305154942386632,,,,
"K-Means (1, 1)",-0.4240970116020938,0.1182259657957763,-0.1062218702897146,0.624543724836624,,,,
"K-Means (1, 1)",-0.4914577807397866,0.1874676330395801,-0.0436288000645715,0.598054923242371,,,,
"K-Means (1, 1)",0.0023063839819843,0.1108455307549046,-0.1217290324825026,0.219590449389397,,,,
"K-Means (1, 1)",-0.2875774369336408,0.1140362985103868,-0.1151097173967832,0.6030704773149953,,,,
"K-Means (1, 1)",-0.0692940887925657,0.0359488110486364,-0.1114733538155787,0.4797317052478608,,,,
"K-Means (1, 1)",0.0124291277985875,0.1078912681769178,-0.1641657010406369,0.2024924056434942,,,,
"K-Means (1, 1)",0.0051027009325141,0.1355254123898913,-0.2390025307022129,0.2529642212466763,,,,
"K-Means (1, 1)",-0.2883336140239862,0.1939998663727913,-0.0978058839307757,0.6545589685995322,,,,
"K-Means (1, 1)",-0.2697683895156071,0.0369606794802628,-0.2212472302758861,0.3659584515426609,,,,
"K-Means (1, 1)",-0.5036807147820013,0.0969382277224869,-0.042512658211766,0.4933913741160415,,,,
"K-Means (1, 1)",-0.0015798407488857,0.1008746575392748,-0.1244921046948517,0.2473291540388199,,,,
"K-Means (1, 1)",-0.2182658993108382,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",-0.3022599631906363,0.0852513984725821,-0.1434400694849526,0.4498691683045767,,,,
"K-Means (1, 1)",-0.2534969644611338,0.2561669697620489,-0.0267735380551247,0.6027584884585311,,,,
"K-Means (1, 1)",-0.4317175707425103,0.0925753043154812,-0.1392536061432047,0.5408113513001278,,,,
"K-Means (1, 1)",-0.3295045337963811,0.1834246016794131,-0.1038356097024814,0.6246163368480625,,,,
"K-Means (1, 1)",0.0377906727012625,0.0935027811691213,-0.0616439422079427,0.2344143821992172,,,,
"K-Means (1, 1)",-0.3063512827529435,0.1181819592085275,-0.1969043081908305,0.561215422400918,,,,
"K-Means (1, 1)",-0.3133446787925243,0.1654597735452716,-0.0964429900495349,0.597618518505938,,,,
"K-Means (1, 1)",-0.4035933363834619,0.0864631411392976,-0.1283938770015749,0.4444670991389672,,,,
"K-Means (1, 1)",0.0357599526392648,0.1321566004673856,-0.2502630829300911,0.3109349202087946,,,,
"K-Means (1, 1)",-0.3578808814213368,0.0345654963731307,-0.1420316948038716,0.6638610565190826,,,,
"K-Means (1, 1)",0.0424543854505107,0.1289562015237789,-0.218547515091685,0.4100672172028802,,,,
"K-Means (1, 1)",-0.1048691681627447,0.0354349975953835,-0.0955550248029255,0.4744393020961892,,,,
"K-Means (1, 1)",-0.4332215978037502,0.1102008989833296,-0.1270499263482426,0.51629997786858,,,,
"K-Means (1, 1)",-0.4073486570069127,0.1102008989833296,-0.1128329816372104,0.6263550808260152,,,,
"K-Means (1, 1)",0.0024861331346374,0.1108455307549046,-0.1217290324825026,0.219590449389397,,,,
"K-Means (1, 1)",-0.4719416336905895,0.1165446796358,-0.0846882920716018,0.6406661115930231,,,,
"K-Means (1, 1)",-0.4938475870746076,0.0978111374762932,-0.0542906687863712,0.4242023128246218,,,,
"K-Means (1, 1)",0.0525284228102627,0.1289562015237789,-0.2235701397776961,0.3727877026866088,,,,
"K-Means (1, 1)",0.0533287972240745,0.1289562015237789,-0.2302359283322066,0.3536616912504584,,,,
"K-Means (1, 1)",-0.4478436738031096,0.0982423775516839,-0.1111363752322128,0.4409048564617042,,,,
"K-Means (1, 1)",-0.3878604023725759,0.0865053634889074,-0.1062812920450885,0.444288005354945,,,,
"K-Means (1, 1)",-0.3311579220745388,0.1532245199171565,-0.1453612255014194,0.5950728787997851,,,,
"K-Means (1, 1)",-0.3730024591419128,0.049559840337754,-0.144071334533329,0.5663182665659466,,,,
"K-Means (1, 1)",0.0520657114748933,0.1289562015237789,-0.2235701397776961,0.3727877026866088,,,,
"K-Means (1, 1)",-0.2182658993108382,0.0472043977438109,-0.1853207776527233,0.4760758144229614,,,,
"K-Means (1, 1)",-0.3013538081046662,0.1911849540332592,-0.0997151109507948,0.6248804988683127,,,,
"K-Means (1, 1)",-0.3510699224271316,0.0345654963731307,-0.1366282738684701,0.5272692575270358,,,,
"K-Means (1, 1)",0.0078538648398115,0.143343821632143,-0.1186058854458121,0.238351450195184,,,,
"K-Means (1, 1)",0.0697433766062535,0.1118031866960376,-0.0741036605138102,0.358764312814447,,,,
"K-Means (1, 1)",-0.3235516316268004,0.0939869916124179,-0.1518499840805702,0.4773493365047929,,,,
"K-Means (1, 1)",0.0850316399013647,0.1260638681300925,-0.2003345282389512,0.3663902606892313,,,,
"K-Means (1, 1)",-0.2958705984010417,0.1939998663727913,-0.0978058839307757,0.6545589685995322,,,,
"K-Means (1, 1)",-0.3474672142339869,0.0680040177664677,-0.0242923508593973,0.4888857920702721,,,,
"K-Means (1, 1)",0.0872491057177795,0.1260638681300925,-0.2003345282389512,0.3663902606892313,,,,
"K-Means (1, 1)",-0.4660554598435164,0.0760433933076439,-0.1088410784604257,0.5168419997650667,,,,
"K-Means (1, 1)",-0.4821500427029418,0.0886865119965154,-0.0875610575700286,0.5051706899361831,,,,
"K-Means (1, 1)",0.031502728909463,0.1289562015237789,-0.2331126660237973,0.2943924202357174,,,,
"K-Means (1, 1)",0.0344994785842654,0.1355254123898913,-0.2114030724995469,0.3358081128482374,,,,
"K-Means (1, 1)",-0.3878604023725759,0.0865053634889074,-0.1062812920450885,0.444288005354945,,,,
"K-Means (1, 1)",-0.3545072624092978,0.0751595121311793,-0.1068751806946608,0.4907272506880458,,,,
"K-Means (1, 1)",-0.3228152500958446,0.0839920148888345,-0.150608061963756,0.4872818275096195,,,,
"K-Means (1, 1)",-0.3577171235085776,0.0717019451703807,-0.1127138046327045,0.526355967554865,,,,
"K-Means (1, 1)",0.052366631571893,0.1210587033310666,-0.2109046884398055,0.2685159798167408,,,,
"K-Means (1, 1)",0.0582067003223461,0.1189850633116454,-0.1999436009073813,0.2675418845592296,,,,
"K-Means (1, 1)",0.0108070740616338,0.1355254123898913,-0.2268344026483711,0.2571018648430531,,,,
"K-Means (1, 1)",-0.3939613521312803,0.0903020745336605,-0.1325257115863921,0.4569576516590719,,,,
"K-Means (1, 1)",-0.3971011360209522,0.0480952834978205,-0.1054798172383187,0.4050140132936181,,,,
"K-Means (1, 1)",-0.3999772736527874,0.0480952834978205,-0.1054798172383187,0.4050140132936181,,,,
"K-Means (1, 1)",-0.457061207925534,0.1683609689934656,-0.0981713796623982,0.6077260769437102,,,,
"K-Means (1, 1)",0.060226082712126,0.1145985431951459,-0.0589950704470762,0.3243250644964998,,,,
