Method,Density,Voronoi,Moran,Local Balance
"K-Means (1, 1)",-0.31027533695421783,0.13310893928108417,-0.06576077020123752,0.5048508858123711
"K-Means (1, 1)",-0.2996446700718197,0.017617639468426205,-0.20266796918513372,0.3761199434021396
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.30953891559099894,0.080687763276797,-0.06894764433437707,0.289883565868376
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.3997967179619708,0.006651381871753316,-0.09870614113730065,0.4128417987215454
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.3997967179619708,0.006651381871753316,-0.09870614113730065,0.4128417987215454
"K-Means (1, 1)",-0.32703789349657464,0.026862636985842635,-0.0749702113739803,0.40871546736178577
"K-Means (1, 1)",-0.18508715000741432,0.20535341686386024,-0.18356118469957028,0.5090062421391511
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",0.056298724894996696,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",-0.39545325491926275,0.02929580069932571,-0.07866768464957417,0.33234807578616576
"K-Means (1, 1)",-0.513837570441508,0.011319286969763392,-0.09304049301563735,0.40688047938842026
"K-Means (1, 1)",-0.3533153772749467,0.08274375079819057,-0.17245987965718712,0.36362933913974355
"K-Means (1, 1)",-0.5660874569183963,0.15584547417262096,-0.02702989734779103,0.6036140873853313
"K-Means (1, 1)",-0.3926349379097571,0.06278287524767419,-0.03649234493411079,0.4734077415747888
"K-Means (1, 1)",-0.23908643829576526,0.3617588873165509,-0.03423441040307601,0.40167129274951435
"K-Means (1, 1)",-0.13637155278522428,0.19965144082486114,-0.1400291294031293,0.7693919470728483
"K-Means (1, 1)",0.062074786910061366,0.20601446817179375,-0.06926484973981017,0.27832812164859483
"K-Means (1, 1)",-0.027525738824180836,0.15999414792993175,-0.1611859343766674,0.6064913310125182
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.2880176388583404,0.28922471668053074,-0.042951460877279184,0.44290889073670137
"K-Means (1, 1)",-0.21338440114003004,0.14940249485645987,-0.07083849563488406,0.24897502695449283
"K-Means (1, 1)",-0.40682442478384007,0.11822790378295503,-0.03689567036551098,0.5053721550773311
"K-Means (1, 1)",-0.31027533695421783,0.2694533382124248,-0.060446041868325286,0.6675904940342052
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.5539135380088246,0.228019018142404,-0.029678251400557087,0.6148180578090896
"K-Means (1, 1)",-0.25060939457910325,0.2529435158594585,-0.05065385171000343,0.49966753695739613
"K-Means (1, 1)",-0.14890493249654843,0.024705340212365798,-0.22675205893892655,0.41379157857195054
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.15273837466680817,0.14576642302431053,-0.17386047791151454,0.4696006965907528
"K-Means (1, 1)",-0.21860865644821745,0.0114016559932536,-0.19042550132951594,0.3886661235952922
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.17159319179763524,0.23826468810951995,-0.024857261503044993,0.42854691063114864
"K-Means (1, 1)",-0.3602568281059616,0.0869592934162458,-0.06344732593097116,0.5034254147719426
"K-Means (1, 1)",-0.11722078051674555,0.13175998558349325,-0.11287208873322822,0.45753895626738894
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",-0.1630047893316969,0.15017180890878773,-0.04153463504135706,0.4785575184288857
"K-Means (1, 1)",-0.40018619539899225,0.0335776705612835,-0.1046973205014601,0.3185580678985946
"K-Means (1, 1)",-0.47840109797824637,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.5660874569183963,0.15584547417262096,-0.02702989734779103,0.6036140873853313
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.29305959182719915,0.18266909918417534,-0.06020762030985573,0.6305193317313816
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.12168378567210635,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.2564702280140185,0.013857887020898872,-0.19169454158798727,0.37420260777460335
"K-Means (1, 1)",-0.19710794980727053,0.05084333252524327,-0.21342784652027366,0.36549268617642416
"K-Means (1, 1)",-0.21185989264772997,0.24738544144136132,-0.11148498484735454,0.6260935325947082
"K-Means (1, 1)",-0.5306298464626175,0.23123914608816978,-0.030361492215359213,0.6215412258887109
"K-Means (1, 1)",0.056298724894996696,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",0.056298724894996696,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.12967312255463953,0.2259926731339571,-0.1491530493474929,0.30197787439955587
"K-Means (1, 1)",-0.35210906533997166,0.12892390326781739,-0.08936531760540421,0.34610086945566737
"K-Means (1, 1)",-0.3815651756152752,0.07714241157414183,-0.12184079321158024,0.3739262124305574
"K-Means (1, 1)",-0.467036736947805,0.07332555628799643,0.021526859741068927,0.5171040479473172
"K-Means (1, 1)",0.043460909136407315,0.09896127169835064,-0.13122154810523856,0.2512471300833717
"K-Means (1, 1)",-0.040707995364483635,0.15435262649843656,-0.19605921317377348,0.5283089219011249
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",0.019506741546770102,0.13071777747150176,-0.17368556251215178,0.6606126700643542
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.20021947769031376,0.04149617319215103,-0.21816766390432038,0.45433082486865184
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.1696994409111604,0.05801843461944533,-0.18833607009041645,0.40854094792171464
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.5091013006785252,0.07826952832408902,0.020798102489212357,0.5419847934111601
"K-Means (1, 1)",-0.1361474044967774,0.24584417831907696,-0.01273975781227478,0.476080384830624
"K-Means (1, 1)",0.019506741546770102,0.13071777747150176,-0.17368556251215178,0.6606126700643542
"K-Means (1, 1)",-0.07855023887898882,0.038461772843601014,-0.15157889174450614,0.2721119257837164
"K-Means (1, 1)",0.043460909136407315,0.09896127169835064,-0.13122154810523856,0.2512471300833717
"K-Means (1, 1)",-0.11722078051674555,0.13175998558349325,-0.11287208873322822,0.45753895626738894
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.20021947769031376,0.04149617319215103,-0.21816766390432038,0.45433082486865184
"K-Means (1, 1)",-0.4790475259165116,0.005535536150975966,-0.04968245154937007,0.45562585665567795
"K-Means (1, 1)",-0.28854571031179066,0.17481749940957197,-0.14766860812545204,0.3975582817765938
"K-Means (1, 1)",-0.3997967179619708,0.006651381871753316,-0.09870614113730065,0.4128417987215454
"K-Means (1, 1)",-0.5153961619971579,0.0872559456263424,-0.008159257347612229,0.48143621719930046
"K-Means (1, 1)",-0.23724928259966724,0.05570504899060093,-0.18583535012476735,0.4810332103938283
"K-Means (1, 1)",-0.30316976874617296,0.055919852857252365,-0.1699211900424749,0.30488884078547457
"K-Means (1, 1)",-0.38809715076935436,0.2228580572144844,-0.017816291145620212,0.5965331917406667
"K-Means (1, 1)",-0.274055844382554,0.12809748479868305,-0.08482351480839684,0.2315888873374072
"K-Means (1, 1)",0.12591104487637453,0.2625416491304508,-0.11100866419316366,0.46445338049221613
"K-Means (1, 1)",-0.450369352307216,0.10789474407986226,-0.016625693861242997,0.5606849959487613
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.1503376348083204,0.027053613240815105,-0.1333852781106832,0.3005841885967836
"K-Means (1, 1)",-0.2996446700718197,0.017617639468426205,-0.20266796918513372,0.3761199434021396
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",0.06870506147626124,0.1962999765529624,-0.11308187840908093,0.276638916759053
"K-Means (1, 1)",-0.33434893398922605,0.2016565804649168,0.014254507826704742,0.74644964835607
"K-Means (1, 1)",-0.3597298284978318,0.12565613143422605,0.002422260562310123,0.5189250332080839
"K-Means (1, 1)",-0.435318449147691,0.005288487280356367,-0.09657088501519448,0.4215203137214228
"K-Means (1, 1)",-0.2967440281777465,0.10751145016488597,-0.06032166041638817,0.5413223566125344
"K-Means (1, 1)",-0.17041051843527505,0.19010906756328363,-0.04817910496226731,0.30200613939192383
"K-Means (1, 1)",-0.2880176388583404,0.28922471668053074,-0.042951460877279184,0.44290889073670137
"K-Means (1, 1)",-0.31027533695421783,0.21834726041984373,0.01866764915809859,0.5746236343477097
"K-Means (1, 1)",-0.13637155278522428,0.19965144082486114,-0.1400291294031293,0.7693919470728483
"K-Means (1, 1)",-0.28743352420496465,0.25682816845081785,-0.06510662396535385,0.47072080362645646
"K-Means (1, 1)",-0.35210906533997166,0.12892390326781739,-0.08936531760540421,0.34610086945566737
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.12418442577464106,0.2950702107245383,-0.006946965709356659,0.4147059157440844
"K-Means (1, 1)",-0.1361474044967774,0.24584417831907696,-0.01273975781227478,0.476080384830624
"K-Means (1, 1)",0.056298724894996696,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",-0.21860865644821745,0.0114016559932536,-0.19042550132951594,0.3886661235952922
"K-Means (1, 1)",-0.45361531616913964,0.09311086862710903,-0.069996645111467,0.5377158588749776
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.37675344634135716,0.1213821039176892,-0.07716954080299901,0.34407263396408294
"K-Means (1, 1)",-0.3165275021729457,0.06757954338068145,-0.08686171636584407,0.3928502355510929
"K-Means (1, 1)",0.05970420872421764,0.117117197638445,-0.16491100812723056,0.25033651358662073
"K-Means (1, 1)",-0.2482042710558957,0.024510845243037326,-0.15643980889684594,0.4124166607624395
"K-Means (1, 1)",-0.05772665027291711,0.2108751236614867,-0.16964682791869548,0.7626512020445925
"K-Means (1, 1)",-0.15891191990650352,0.08793230792326126,-0.22651763997780597,0.27306845416788283
"K-Means (1, 1)",-0.2793276176317716,0.04366969755684522,-0.18771057992252857,0.47968327497778174
"K-Means (1, 1)",-0.2800974427472226,0.04049486332183879,-0.18503416484243937,0.47498877818769136
"K-Means (1, 1)",-0.33681793149345574,0.09177512148534205,-0.14454265472120562,0.5017177073389438
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.1696994409111604,0.05801843461944533,-0.18833607009041645,0.40854094792171464
"K-Means (1, 1)",-0.26354831877565466,0.21557724711745033,0.024262872506105357,0.7467455078985622
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.4068244247838401,0.13419772206275785,0.02884096863515282,0.5383461662845201
"K-Means (1, 1)",-0.5306298464626175,0.23123914608816978,-0.030361492215359213,0.6215412258887109
"K-Means (1, 1)",-0.18508715000741432,0.024207413758540467,-0.21273346910188745,0.2939913128993673
"K-Means (1, 1)",-0.27715558004687657,0.07778404368274733,-0.16962396298973728,0.34936459241140805
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",0.07442821837869806,0.03648003517283165,-0.15982350981441007,0.4341049139495101
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",0.062074786910061366,0.20601446817179375,-0.06926484973981017,0.27832812164859483
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.2137127712345542,0.050033284379173766,-0.21619845865962267,0.23645277884855395
"K-Means (1, 1)",-0.12168378567210635,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",-0.3815651756152752,0.07714241157414183,-0.12184079321158024,0.3739262124305574
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.38809715076935436,0.2228580572144844,-0.017816291145620212,0.5965331917406667
"K-Means (1, 1)",-0.2339531310860863,0.1351513859863993,-0.11922145055905678,0.23222735758337
"K-Means (1, 1)",-0.24915841314367126,0.26076199573276954,-0.13595845978934035,0.330679995478497
"K-Means (1, 1)",-0.1131442464978862,0.13020296749453789,-0.2116569516300951,0.20714104658852014
"K-Means (1, 1)",-0.08623465443530309,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",-0.11444323518362559,0.18015081811339684,-0.19153814563812313,0.3853811124205533
"K-Means (1, 1)",-0.16869520883713046,0.12956109993195264,-0.2025973457608604,0.5234966931944768
"K-Means (1, 1)",-0.15273837466680817,0.14576642302431053,-0.17386047791151454,0.4696006965907528
"K-Means (1, 1)",-0.5306298464626175,0.23123914608816978,-0.030361492215359213,0.6215412258887109
"K-Means (1, 1)",-0.19281985531710036,0.06223713849224648,-0.13163903005015581,0.2749589504413975
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.6732882599117693,0.12443012463304812,0.027239100005231952,0.575411486348785
"K-Means (1, 1)",-0.4790475259165116,0.005535536150975966,-0.04968245154937007,0.45562585665567795
"K-Means (1, 1)",-0.2930182653695227,0.06822976550716774,-0.02232358112995203,0.39969369958561135
"K-Means (1, 1)",-0.08158159967109016,0.2790726827813235,-0.08411937497810498,0.3901337918365531
"K-Means (1, 1)",-0.030322593716109614,0.14783132648215588,-0.1948666708351127,0.2847872269669755
"K-Means (1, 1)",-0.24915841314367126,0.30958124043987256,-0.10868443564227179,0.543455410457301
"K-Means (1, 1)",-0.1456524101945625,0.25868207609633614,-0.01624116590580345,0.36833749980502023
"K-Means (1, 1)",-0.32703789349657464,0.026862636985842635,-0.0749702113739803,0.40871546736178577
"K-Means (1, 1)",-0.1503376348083204,0.027053613240815105,-0.1333852781106832,0.3005841885967836
"K-Means (1, 1)",-0.15273837466680817,0.14576642302431053,-0.17386047791151454,0.4696006965907528
"K-Means (1, 1)",-0.3927770673507379,0.08608445454713078,-0.12110731699947318,0.4837524330438882
"K-Means (1, 1)",-0.13637155278522428,0.19965144082486114,-0.1400291294031293,0.7693919470728483
"K-Means (1, 1)",-0.08158159967109016,0.2790726827813235,-0.08411937497810498,0.3901337918365531
"K-Means (1, 1)",-0.2901812396713248,0.2958379273062727,-0.10872476657123756,0.5014982417813426
"K-Means (1, 1)",-0.435318449147691,0.005288487280356367,-0.09657088501519448,0.4215203137214228
"K-Means (1, 1)",-0.3271765020616213,0.08386973666090333,-0.23306277361216415,0.2554025143642394
"K-Means (1, 1)",-0.19710794980727053,0.05084333252524327,-0.21342784652027366,0.36549268617642416
"K-Means (1, 1)",-0.2996446700718197,0.017617639468426205,-0.20266796918513372,0.3761199434021396
"K-Means (1, 1)",-0.06315573403523224,0.2915758811218795,-0.13594359001360068,0.35395903051847616
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.08663905894891327,0.13028856942982467,-0.07587025167961811,0.28661151059426476
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.3685906091145842,0.07504607193958476,-0.15395723434100997,0.45845393302764953
"K-Means (1, 1)",-0.47112508028087824,0.07698487325748887,0.02226199198277274,0.5168512370864295
"K-Means (1, 1)",-0.435318449147691,0.12018941624836527,0.038283416108663634,0.5504581160904101
"K-Means (1, 1)",-0.5181001422388117,0.08555889056202508,-0.06979119058544743,0.519482758120739
"K-Means (1, 1)",-0.2339531310860863,0.1351513859863993,-0.11922145055905678,0.23222735758337
"K-Means (1, 1)",-0.12168378567210635,0.034580256728446813,-0.15453824009289602,0.4462955747665138
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.3929964519024623,0.08901955961540975,-0.06653079583354907,0.5037420024424482
"K-Means (1, 1)",0.13045348657835792,0.14316243731208028,-0.15289498530592757,0.5830964093874939
"K-Means (1, 1)",-0.29401970112992326,0.15004731133173946,-0.1302204435064776,0.5438965422528382
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.3296797430178022,0.0727009041227065,-0.1317184047802771,0.36316618183703225
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",0.07442821837869806,0.03648003517283165,-0.15982350981441007,0.4341049139495101
"K-Means (1, 1)",-0.14890493249654843,0.024705340212365798,-0.22675205893892655,0.41379157857195054
"K-Means (1, 1)",-0.3524335852481305,0.08814862711658178,-0.11716944316850769,0.4835350638754052
"K-Means (1, 1)",-0.12418442577464106,0.2950702107245383,-0.006946965709356659,0.4147059157440844
"K-Means (1, 1)",0.031322239039402774,0.289740727311875,-0.10841292999395875,0.41063132152274723
"K-Means (1, 1)",-0.5594731074404402,0.05559570048069141,-0.07239922405004304,0.5101276037407277
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.10051093984752378,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.3929964519024623,0.08901955961540975,-0.06653079583354907,0.5037420024424482
"K-Means (1, 1)",-0.38219100661936767,0.0909625223440938,-0.13656567210551662,0.5263326774785059
"K-Means (1, 1)",-0.43341270238918433,0.18253288889263175,-0.0676590448011133,0.434571432636193
"K-Means (1, 1)",-0.476166581869331,0.11227755767625061,-0.05703816507521442,0.5609111934606837
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.31027533695421783,0.2694533382124248,-0.060446041868325286,0.6675904940342052
"K-Means (1, 1)",-0.3926349379097571,0.06278287524767419,-0.03649234493411079,0.4734077415747888
"K-Means (1, 1)",-0.40018619539899225,0.0335776705612835,-0.1046973205014601,0.3185580678985946
"K-Means (1, 1)",-0.07855023887898882,0.038461772843601014,-0.15157889174450614,0.2721119257837164
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.4068244247838401,0.13419772206275785,0.02884096863515282,0.5383461662845201
"K-Means (1, 1)",-0.45951241578138424,0.26175243425823264,-0.005235400680632718,0.6104177313634687
"K-Means (1, 1)",-0.11649594675845569,0.20733121585890077,-0.1926837815815715,0.4952688247379031
"K-Means (1, 1)",-0.3927770673507379,0.08608445454713078,-0.12110731699947318,0.4837524330438882
"K-Means (1, 1)",-0.2519631261120898,0.04912788516080411,-0.20723000890029658,0.4283890636537926
"K-Means (1, 1)",-0.3815651756152752,0.07714241157414183,-0.12184079321158024,0.3739262124305574
"K-Means (1, 1)",-0.07709424542418097,0.030589825794913525,-0.1702599636979296,0.3369689947821418
"K-Means (1, 1)",-0.5713639212062487,0.25881848872952845,-0.023740372068761707,0.6350981812920325
"K-Means (1, 1)",-0.31027533695421783,0.2694533382124248,-0.060446041868325286,0.6675904940342052
"K-Means (1, 1)",-0.15594025346597848,0.1502794114796758,-0.12273820337192305,0.4948527450890766
"K-Means (1, 1)",-0.1456524101945625,0.25868207609633614,-0.01624116590580345,0.36833749980502023
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.46411700738486306,0.047580959546462395,-0.049303644364625254,0.47235316394776133
"K-Means (1, 1)",-0.450369352307216,0.10789474407986226,-0.016625693861242997,0.5606849959487613
"K-Means (1, 1)",-0.2474700742328039,0.29144868672263435,-0.10136909221310449,0.49680014258386257
"K-Means (1, 1)",-0.5886566381216051,0.09814791945824061,0.026429830854176068,0.5067465836999165
"K-Means (1, 1)",-0.29305959182719915,0.18266909918417534,-0.06020762030985573,0.6305193317313816
"K-Means (1, 1)",-0.2084538648386227,0.079744706047785,-0.16054241431407199,0.3465499313756779
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",-0.4790475259165116,0.005535536150975966,-0.04968245154937007,0.45562585665567795
"K-Means (1, 1)",-0.034787386251294336,0.3495653883021288,-0.11635567763728351,0.424273977441552
"K-Means (1, 1)",0.062074786910061366,0.20601446817179375,-0.06926484973981017,0.27832812164859483
"K-Means (1, 1)",-0.18508715000741432,0.024207413758540467,-0.21273346910188745,0.2939913128993673
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.1456524101945625,0.25868207609633614,-0.01624116590580345,0.36833749980502023
"K-Means (1, 1)",-0.3271765020616213,0.12170752443414135,-0.1200135379311524,0.504071920370812
"K-Means (1, 1)",0.050199992913447206,0.1985551433625311,-0.13208506033486944,0.4662413018084867
"K-Means (1, 1)",0.031322239039402774,0.289740727311875,-0.10841292999395875,0.41063132152274723
"K-Means (1, 1)",-0.1361474044967774,0.24584417831907696,-0.01273975781227478,0.476080384830624
"K-Means (1, 1)",-0.19931292418427163,0.10572840656781954,-0.20690409660114384,0.2788101762270498
"K-Means (1, 1)",-0.3359614965644523,0.05474278055517412,-0.1916584187719459,0.48629798736600527
"K-Means (1, 1)",-0.17530934897474953,0.03870600634973399,-0.2133382145424152,0.338318926286408
"K-Means (1, 1)",0.13045348657835792,0.14316243731208028,-0.15289498530592757,0.5830964093874939
"K-Means (1, 1)",-0.33681793149345574,0.09177512148534205,-0.14454265472120562,0.5017177073389438
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.08576369303113694,0.19700695863494028,-0.17118802929384583,0.6262246781080969
"K-Means (1, 1)",-0.40018619539899225,0.0335776705612835,-0.1046973205014601,0.3185580678985946
"K-Means (1, 1)",-0.47112508028087824,0.07698487325748887,0.02226199198277274,0.5168512370864295
"K-Means (1, 1)",-0.2229413491653066,0.19353468173836574,-0.1183437688058744,0.5596125357737961
"K-Means (1, 1)",-0.40114837189479247,0.0795901831213019,-0.098745411917584,0.35613138831176416
"K-Means (1, 1)",-0.26354831877565466,0.21557724711745033,0.024262872506105357,0.7467455078985622
"K-Means (1, 1)",0.019506741546770102,0.13071777747150176,-0.17368556251215178,0.6606126700643542
"K-Means (1, 1)",-0.24445455557618728,0.16022086337053862,-0.14063602600931777,0.39970041443734616
"K-Means (1, 1)",-0.3359614965644522,0.2478368745206486,-0.07695792041080972,0.5278242246388101
"K-Means (1, 1)",-0.15594025346597848,0.1502794114796758,-0.12273820337192305,0.4948527450890766
"K-Means (1, 1)",0.0508315866757022,0.2543602502647617,-0.1669453600319406,0.3595287871221005
"K-Means (1, 1)",-0.25971478608016335,0.17402182686888426,-0.06863903311916976,0.5211172544355974
"K-Means (1, 1)",-0.3296797430178022,0.0727009041227065,-0.1317184047802771,0.36316618183703225
"K-Means (1, 1)",-0.027525738824180836,0.15999414792993175,-0.1611859343766674,0.6064913310125182
"K-Means (1, 1)",-0.3053357369072094,0.10888269793095376,-0.16486959226331574,0.2276324800487905
"K-Means (1, 1)",-0.2229413491653066,0.19353468173836574,-0.1183437688058744,0.5596125357737961
"K-Means (1, 1)",-0.467036736947805,0.07332555628799643,0.021526859741068927,0.5171040479473172
"K-Means (1, 1)",-0.2474700742328039,0.29144868672263435,-0.10136909221310449,0.49680014258386257
"K-Means (1, 1)",-0.2857416262239602,0.08382862297720196,-0.17137446362073455,0.3122440768009342
"K-Means (1, 1)",-0.16008444672098177,0.29097478481605005,-0.12369350531307238,0.3917232449199499
"K-Means (1, 1)",0.07350356274078308,0.35976067428944675,-0.13279762553609004,0.48432997267267824
"K-Means (1, 1)",-0.11722078051674555,0.21859688313906245,-0.08406050910621346,0.5121041418245319
"K-Means (1, 1)",-0.20762482826728018,0.04177393111362759,-0.08402769244640716,0.3227852010964108
"K-Means (1, 1)",-0.3412462659404213,0.09528929249801932,-0.07401863796397516,0.2997206695445848
"K-Means (1, 1)",-0.31027533695421783,0.2694533382124248,-0.060446041868325286,0.6675904940342052
"K-Means (1, 1)",-0.17530934897474953,0.03870600634973399,-0.2133382145424152,0.338318926286408
"K-Means (1, 1)",-0.03126164691520499,0.15435262649843656,-0.19605921317377348,0.5283089219011249
"K-Means (1, 1)",-0.2880176388583404,0.28922471668053074,-0.042951460877279184,0.44290889073670137
"K-Means (1, 1)",-0.2137127712345542,0.050033284379173766,-0.21619845865962267,0.23645277884855395
"K-Means (1, 1)",0.019506741546770102,0.13071777747150176,-0.17368556251215178,0.6606126700643542
"K-Means (1, 1)",-0.3685906091145842,0.05177639778492904,-0.17474332845106522,0.36105896219028116
"K-Means (1, 1)",-0.5549854189800307,0.1863048251016853,0.03977481679315818,0.6158001675113699
"K-Means (1, 1)",-0.10066492135003695,0.09246750340858632,-0.17062340732219466,0.4608093813513187
"K-Means (1, 1)",-0.4136410959390697,0.09328243000628433,-0.1094079855325192,0.4832596789475784
"K-Means (1, 1)",-0.10051093984752378,0.03196618793081581,-0.15641227646731348,0.4419690440970482
"K-Means (1, 1)",-0.1630047893316969,0.15017180890878773,-0.04153463504135706,0.4785575184288857
"K-Means (1, 1)",-0.24915841314367126,0.30958124043987256,-0.10868443564227179,0.543455410457301
"K-Means (1, 1)",-0.28854571031179066,0.122832401867142,-0.17674666753837323,0.30176500961400327
