"V1","V2","V3","V4"
12,59,61,66
5,49,56,69
8,35,61,68
37,55,70,71
12,22,24,34
5,39,56,69
42,86,89,90
21,44,55,60
37,44,55,89
2,25,73,76
20,25,28,87
14,16,28,98
25,47,48,64
7,28,40,66
2,20,56,81
6,20,29,90
7,40,48,89
14,42,74,94
20,28,42,94
11,44,71,81
32,53,64,99
2,8,38,81
6,55,66,70
10,32,77,85
2,54,81,89
5,8,69,79
29,37,55,71
2,4,48,83
2,25,76,84
35,61,68,70
35,56,61,75
25,71,86,87
19,74,81,87
22,44,47,60
14,42,82,89
15,16,38,55
23,25,48,67
17,74,87,98
5,20,84,87
21,46,83,95
47,48,56,81
21,74,84,98
25,59,76,90
9,17,21,83
2,75,83,99
9,20,42,50
16,63,83,95
62,74,83,91
2,3,38,81
83,87,88,95
3,25,66,78
8,38,55,96
32,33,70,85
21,25,29,76
21,40,45,95
11,61,64,99
37,55,70,71
47,66,72,81
47,76,81,82
21,31,83,85
2,25,60,93
2,20,25,28
5,12,69,91
6,55,89,99
20,38,52,79
5,26,69,70
1,15,42,89
30,55,71,79
2,25,48,93
2,81,82,89
45,62,69,74
32,56,85,96
59,66,87,93
1,35,61,93
7,19,52,66
24,33,93,98
21,34,95,97
3,21,24,96
8,21,86,98
21,29,81,86
11,15,34,76
2,31,48,98
7,23,24,25
16,71,76,94
21,44,74,92
2,3,25,76
5,44,69,97
11,35,61,70
38,44,47,98
12,53,74,98
1,16,44,66
22,34,44,71
35,44,59,61
6,32,44,74
3,30,55,71
60,69,71,93
22,24,25,87
35,58,61,78
14,25,40,86
55,57,76,90
11,42,56,66
10,32,62,85
1,14,42,56
38,40,83,91
25,64,84,90
15,21,59,64
2,42,54,66
32,54,56,74
31,76,81,90
24,49,87,98
2,64,68,81
30,42,50,71
3,25,30,71
7,8,28,76
7,22,24,58
36,69,77,85
32,48,66,100
53,69,83,99
17,37,42,89
24,58,87,91
7,11,24,77
28,65,83,87
5,52,69,78
19,29,87,98
8,14,37,55
21,24,65,77
25,28,34,50
31,55,66,67
17,38,81,97
32,39,70,85
30,42,58,71
20,29,37,74
14,25,37,90
15,16,64,72
45,69,70,74
32,43,70,85
1,35,58,61
16,30,56,71
8,22,69,85
15,25,45,87
9,56,67,71
2,14,25,82
3,25,37,71
8,34,48,71
56,69,74,96
19,47,76,81
2,25,37,71
30,34,52,71
14,60,69,84
12,35,61,75
74,84,87,98
2,28,83,89
7,25,71,95
34,54,70,76
25,28,89,90
9,50,55,67
2,48,73,83
28,47,81,89
28,43,67,87
5,27,58,69
38,40,55,95
1,21,44,83
2,39,55,95
74,87,96,98
74,87,96,98
35,61,65,70
19,74,87,98
9,20,42,44
7,27,74,93
55,66,82,89
21,77,86,98
12,69,95,96
45,47,60,77
21,24,84,98
38,44,59,67
12,18,32,85
29,47,69,91
5,39,61,70
2,43,64,81
5,12,69,97
23,48,83,87
21,78,83,95
14,21,25,82
9,56,67,76
16,37,44,71
6,7,74,93
2,28,38,83
35,61,70,96
15,21,68,98
38,47,79,83
34,38,59,90
16,38,56,92
21,24,84,98
5,33,69,70
34,38,71,73
14,25,59,94
20,40,81,86
2,37,55,70
17,22,32,85
38,53,81,90
8,11,35,61
24,39,62,69
24,42,52,72
14,16,37,93
46,52,66,87
74,87,97,98
21,58,59,83
15,22,47,76
21,30,71,81
25,32,82,90
35,61,93,96
24,32,89,96
25,26,47,99
14,37,42,44
55,64,86,94
14,19,35,61
14,26,40,47
25,47,63,85
20,24,44,65
29,32,37,60
16,38,62,82
3,43,69,85
20,52,60,91
34,38,71,73
10,35,61,62
35,46,58,61
11,55,66,93
14,16,25,82
17,32,72,85
47,81,82,89
46,69,74,94
5,23,69,91
29,33,35,61
35,39,56,61
19,38,87,89
9,55,70,71
5,33,34,52
20,30,52,55
20,28,55,90
13,25,56,66
22,25,64,90
2,81,82,89
42,55,76,82
35,58,61,92
34,38,44,73
16,37,64,93
7,14,56,86
2,23,48,83
5,43,69,77
7,15,86,91
3,48,83,87
19,24,87,98
34,86,90,94
21,25,66,84
