Method,Density,Moran,Voronoi
K-Means (33_lexico),0.7382108334140841,-0.0976481184623843,0.8493113869828164
K-Means (33_random),0.4972217390064156,-0.0817781492675971,0.5286027407777256
K-Means (33_projection),-0.0557999377864971,-0.2021418805744068,0.4255756108917911
K-Means (33_distance_0),-0.2101325084783533,-0.0185356299309357,0.5038619693436558
K-Means (33_angel_0),-0.3333670743241829,0.0333075666509756,0.5263276631505359
K-Means (33_lexico),-0.2060682956275655,-0.1462880325714234,0.4623959786472097
K-Means (33_random),-0.0839789963843386,-0.1817951445238164,1.5507527802478454
K-Means (33_projection),0.0784349039983368,-0.0475108310292153,2.3462353091556265
K-Means (33_distance_0),0.5629202729032174,-0.1582670261857326,1.705836682107487
K-Means (33_angel_0),-0.1399389500587652,-0.1707357667973497,0.7719324877653169
K-Means (33_lexico),-0.1636482193590784,-0.1773373048983366,1.8039174481704845
K-Means (33_random),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_projection),-0.0408578142946572,-0.2647113624861105,0.5584969718363244
K-Means (33_distance_0),-0.1475068843306911,-0.0492429521122889,1.767679460139791
K-Means (33_angel_0),0.1171287691028821,-0.1116835144643366,1.930363463146207
K-Means (33_lexico),0.1820856462479002,-0.1567242465850482,0.5619663889918407
K-Means (33_random),0.5087607322347106,-0.1533850807680725,1.5684608152807684
K-Means (33_projection),-0.2179686375418941,-0.2398851126796422,0.4563328807017565
K-Means (33_distance_0),0.0517566687454795,-0.2709713168831844,0.5149695019045842
K-Means (33_angel_0),0.5087607322347106,-0.1533850807680725,1.5684608152807684
K-Means (33_lexico),0.2440916998778909,-0.166829035529914,2.8723463932204325
K-Means (33_random),0.5961776202004061,-0.1719587520295706,0.4961220648600477
K-Means (33_projection),0.2340117468272428,-0.2635677116324755,0.5669760711917462
K-Means (33_distance_0),-0.155094445696239,-0.1901118088061326,1.0502343146217747
K-Means (33_angel_0),0.3161681790329788,-0.2815634930955955,0.5680650952737994
K-Means (33_lexico),-0.0801314371522308,-0.1862883084302435,0.7264542701883473
K-Means (33_random),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_projection),0.3161681790329788,-0.2815634930955955,0.5680650952737994
K-Means (33_distance_0),-0.0408578142946572,-0.2647113624861105,0.5584969718363244
K-Means (33_angel_0),0.2540121742782496,-0.2264654498997061,0.5920878480998351
K-Means (33_lexico),-0.0456577147523684,-0.3526789589817115,0.5723912488105275
K-Means (33_random),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_projection),-0.0597181729429071,-0.1541517850753973,0.681126101041187
K-Means (33_distance_0),0.1523775378047454,-0.1318608647990627,0.5704706241433252
K-Means (33_angel_0),0.5809286054960962,-0.1659985024333825,2.3823224972826207
K-Means (33_lexico),-0.2426933181251372,-0.040140323058945,0.663971168486161
K-Means (33_random),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_projection),0.0270709284069743,-0.2283042975931006,0.6730460539879332
K-Means (33_distance_0),-0.0837028449791733,-0.2569500833627404,0.5253502185510146
K-Means (33_angel_0),-0.3333670743241829,0.0333075666509756,0.5263276631505358
K-Means (33_lexico),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_random),-0.0587048170527088,-0.194696570082713,0.5415046358266047
K-Means (33_projection),0.0723816068468345,-0.1682987237213796,2.293359873049423
K-Means (33_distance_0),-0.2615528558847855,-0.0463844314839114,1.100777043607026
K-Means (33_angel_0),0.2553791998141974,-0.1740014795374476,2.5380733739561983
K-Means (33_lexico),0.2381196877989827,-0.1839915056997557,1.1041368367490545
K-Means (33_random),0.2597893048869066,-0.1418714368364573,1.1513333414707738
K-Means (33_projection),0.4972217390064156,-0.0817781492675971,0.5286027407777256
K-Means (33_distance_0),-0.0799439515194524,-0.2307950344221514,0.7725683077311492
K-Means (33_angel_0),-0.0408578142946572,-0.2647113624861105,0.5584969718363244
K-Means (33_lexico),-0.1624974812414703,-0.1892722912443879,0.5145221238065372
K-Means (33_random),0.5961776202004061,-0.1719587520295706,0.4961220648600477
K-Means (33_projection),0.5167654844676125,-0.1758641790149366,2.165233657853902
K-Means (33_distance_0),-0.2179686375418941,-0.2398851126796422,0.4563328807017565
K-Means (33_angel_0),0.6220697911663605,-0.2587931243641972,0.638910588213155
K-Means (33_lexico),0.232087275579606,-0.1372269640953742,0.3477445121765393
K-Means (33_random),0.476820742524866,-0.1512974212164317,3.2063378441262342
K-Means (33_projection),-0.0448260344743005,-0.2814779051672374,0.6007803517109053
K-Means (33_distance_0),0.500663653028294,-0.1777326804684921,0.581661059387866
K-Means (33_angel_0),0.0935331687432304,-0.0537725533480557,0.5550180304821513
K-Means (33_lexico),0.4972217390064156,-0.0817781492675971,0.5286027407777256
K-Means (33_random),-0.2024968733967685,-0.2175815766499228,0.5478069173121912
K-Means (33_projection),-0.0676783860835364,-0.2078546802410926,1.6975632739074678
K-Means (33_distance_0),0.0853637130757612,-0.0566296664835916,9.050707633343414
