"V1","V2","V3","V4"
44,58,71,86
27,34,52,74
7,29,40,84
20,37,85,95
12,47,48,61
17,43,71,78
5,19,48,76
12,52,56,71
5,34,42,48
32,89,90,91
3,21,67,90
55,62,71,90
21,37,55,71
5,20,42,64
60,67,81,87
21,42,74,78
26,44,71,74
16,58,83,95
9,55,70,71
21,24,42,56
14,55,89,91
12,24,55,61
7,24,42,81
23,74,86,93
11,25,42,65
12,20,21,96
56,58,66,91
14,20,71,76
2,28,33,71
7,55,83,99
35,61,82,96
14,26,32,77
4,6,62,88
33,64,68,82
7,24,73,83
16,42,47,56
12,34,42,67
16,38,46,67
14,25,55,81
3,24,28,91
3,46,52,93
7,17,25,46
8,25,69,82
16,26,83,90
42,59,69,85
6,39,59,61
1,2,37,92
83,87,93,95
16,24,47,67
15,42,87,98
7,17,21,88
24,25,69,77
9,42,76,91
24,37,47,85
26,29,58,83
17,20,64,83
9,37,62,78
7,54,64,74
34,52,61,67
10,12,34,72
39,55,66,68
12,32,52,67
42,43,55,81
82,83,92,94
22,29,70,98
16,50,83,99
23,39,86,90
15,18,25,42
16,30,62,75
1,71,73,87
12,35,53,59
42,47,59,67
14,29,30,81
6,25,37,86
52,72,79,95
9,16,35,81
52,64,66,74
3,16,20,58
3,5,12,25
4,42,48,90
4,14,48,54
25,42,71,85
2,20,37,70
9,16,22,35
1,14,25,58
5,34,56,77
12,16,89,99
28,42,88,94
56,61,62,91
21,47,77,99
59,66,67,81
5,15,34,79
34,53,55,90
12,42,65,82
32,38,40,87
2,24,52,81
15,47,48,81
42,48,93,95
60,61,82,96
34,35,53,66
16,42,67,74
23,25,37,71
7,61,64,76
42,47,48,83
14,31,34,66
17,69,77,92
14,16,81,90
22,48,59,62
42,44,76,90
2,11,23,25
9,32,47,69
20,29,35,87
37,48,75,89
9,64,86,98
17,42,76,91
2,11,46,50
48,64,73,98
21,29,76,90
24,73,76,81
20,25,58,98
15,62,86,87
2,76,89,90
7,73,82,83
11,19,25,42
29,42,59,82
8,17,76,79
37,71,74,81
20,69,83,94
26,42,85,94
8,19,21,52
38,48,81,83
60,75,83,84
47,61,67,79
24,34,59,75
6,7,12,32
4,9,39,69
11,16,21,64
6,24,38,76
9,24,74,81
20,55,68,71
2,24,55,63
7,15,23,52
3,15,38,87
7,20,25,56
30,37,48,81
7,44,70,81
5,66,82,90
2,25,42,90
19,25,32,55
12,15,23,26
43,63,64,79
14,28,44,71
17,25,84,85
20,35,43,50
3,37,72,86
9,64,70,89
40,58,64,66
7,34,40,43
7,42,81,85
6,35,40,85
9,25,55,76
16,24,52,90
5,38,44,76
14,28,58,71
66,74,82,95
32,56,58,70
59,63,77,93
32,40,82,99
1,16,71,90
60,70,85,99
5,17,55,61
30,55,89,95
1,15,32,69
32,43,48,50
7,25,38,86
2,20,30,60
11,32,47,83
21,27,55,77
12,55,64,74
12,60,71,90
24,25,42,71
6,60,89,99
62,64,77,87
34,44,62,75
32,42,61,96
9,15,38,91
9,58,84,93
2,32,79,100
58,64,81,90
48,83,86,99
6,14,21,25
11,37,56,70
27,29,46,87
9,25,50,85
3,23,25,53
3,35,50,76
38,44,61,98
34,43,59,98
9,52,81,82
2,40,42,70
11,14,59,94
23,42,50,93
12,22,23,94
38,58,64,66
29,54,63,70
2,38,44,76
42,66,67,71
7,24,66,69
16,23,60,76
29,34,96,99
21,24,74,81
16,25,43,59
2,15,20,67
15,20,71,82
2,86,89,90
7,16,42,68
38,48,70,97
2,8,12,24
69,73,83,84
12,22,60,64
14,40,63,82
12,20,70,98
43,64,89,95
32,42,52,61
3,20,57,96
3,34,35,96
33,42,81,89
16,50,52,93
25,55,62,95
9,17,20,32
7,34,61,64
22,71,86,87
5,26,68,73
7,25,64,76
42,48,60,82
3,8,61,93
8,27,61,63
7,9,35,66
22,48,74,98
2,34,35,38
26,29,35,43
17,56,87,88
12,23,58,60
61,76,77,99
28,58,60,99
16,24,38,66
1,2,7,96
6,17,22,24
2,11,21,93
21,60,66,94
2,5,78,87
5,20,21,86
5,24,68,86
16,28,37,56
